Mouse,Human,Key
Zfyve9,ZFYVE9,2911
Atpaf1,ATPAF1,2912
Hcrtr1,HCRTR1,2913
Igsf21,IGSF21,2914
Fbxo44,FBXO44,2915
Fbxo2,FBXO2,2916
Ajap1,AJAP1,2917
Samd11,SAMD11,2918
Gckr,GCKR,2919
Zfyve28,ZFYVE28,2920
Tnip2,TNIP2,2921
Ablim2,ABLIM2,2922
Sel1l3,SEL1L3,2923
Chrna9,CHRNA9,2924
Slc10a4,SLC10A4,2925
Uba6,UBA6,2926
Grsf1,GRSF1,2927
Fras1,FRAS1,2928
Tmem150c,TMEM150C,2929
Galnt9,GALNT9,2930
Fbxo21,FBXO21,2931
Adap1,ADAP1,2932
Vopp1,VOPP1,2933
Ccser1,CCSER1,2934
Elmod3,ELMOD3,2935
Cyp26b1,CYP26B1,2936
Txnrd3,TXNRD3,2937
Iqsec1,IQSEC1,2938
Fgd5,FGD5,2939
Gxylt2,GXYLT2,2940
Ppp4r2,PPP4R2,2941
Slc6a1,SLC6A1,2942
Stk38l,STK38L,2943
Ccdc136,CCDC136,2944
Tspan33,TSPAN33,2945
Galp,GALP,2946
Zscan22,ZSCAN22,2947
Ap2s1,AP2S1,2948
Atp1a3,ATP1A3,2949
Zfp790,ZNF790,2950
Alkbh6,ALKBH6,2951
Arhgap33,ARHGAP33,2952
Dpy19l3,DPY19L3,2953
Ctu1,CTU1,2954
Adamts17,ADAMTS17,2955
Dchs1,DCHS1,2956
Galnt18,GALNT18,2957
Plekha7,PLEKHA7,2958
Tmem159,TMEM159,2959
Vwa3a,VWA3A,2960
Tnrc6a,TNRC6A,2961
Sez6l2,SEZ6L2,2962
Gpr26,GPR26,2963
Arhgef10,ARHGEF10,2964
Dkk4,DKK4,2965
Psd3,PSD3,2966
Mpv17l2,MPV17L2,2967
Inpp4b,INPP4B,2968
Cpne2,CPNE2,2969
Tat,TAT,2970
Ddx19b,DDX19B,2971
Aars,AARS,2972
Klhl36,KLHL36,2973
6430548M08Rik,KIAA0513,2974
Slc36a4,SLC36A4,2975
Kank2,KANK2,2976
7-Sep,39326,2977
Igsf9b,IGSF9B,2978
Ntm,NTM,2979
Adamts15,ADAMTS15,2980
Scn3b,SCN3B,2981
Sc5d,SC5D,2982
Zbtb16,ZBTB16,2983
Dlat,DLAT,2984
Snx33,SNX33,2985
Cplx3,CPLX3,2986
Coro2b,CORO2B,2987
Fam214a,FAM214A,2988
Cd109,CD109,2989
Pxylp1,ACPL2,2990
Camkv,CAMKV,2991
Plxnb1,PLXNB1,2992
Dync1li1,DYNC1LI1,2993
Sytl5,SYTL5,2994
Slc9a7,SLC9A7,2995
Usp11,USP11,2996
Ints6l,DDX26B,2997
Mmgt1,MMGT1,2998
Slc9a6,SLC9A6,2999
Pcyt1b,PCYT1B,3000
Pdk3,PDK3,3001
Stard8,STARD8,3002
Glra2,GLRA2,3003
Lrrc3,LRRC3,3004
Mex3d,MEX3D,3005
Ric8b,RIC8B,3006
Osbpl8,OSBPL8,3007
Col23a1,COL23A1,3008
Dnah9,DNAH9,3009
Rtn4rl1,RTN4RL1,3010
Ttll6,TTLL6,3011
Sdk2,SDK2,3012
Fn3krp,FN3KRP,3013
Kcns3,KCNS3,3014
Syt16,SYT16,3015
Cntnap3,CNTNAP3,3016
Cdh24,CDH24,3017
Kctd12,KCTD12,3018
Slitrk6,SLITRK6,3019
Abcc4,ABCC4,3020
Rxfp3,RXFP3,3021
Rspo2,RSPO2,3022
Tmem74,TMEM74,3023
Apol8,APOL2,3024
Foxred2,FOXRED2,3025
Cacna1i,CACNA1I,3026
A4galt,A4GALT,3027
Slc2a13,SLC2A13,3028
Ccdc184,C12orf68,3029
Liph,LIPH,3030
Ostn,OSTN,3031
Mb21d2,MB21D2,3032
Gpr156,GPR156,3033
Cadm2,CADM2,3034
Arid1b,ARID1B,3035
Dact2,DACT2,3036
Cpne5,CPNE5,3037
Jcad,KIAA1462,3038
Gpr151,GPR151,3039
Setbp1,SETBP1,3040
Fam69c,FAM69C,3041
Dmrt3,DMRT3,3042
Kcnv2,KCNV2,3043
Dusp5,DUSP5,3044
St18,ST18,3045
Sulf1,SULF1,3046
Brinp2,BRINP2,3047
Gpr161,GPR161,3048
Adamts4,ADAMTS4,3049
Asic4,ASIC4,3050
Cdh7,CDH7,3051
St8sia6,ST8SIA6,3052
Pde11a,PDE11A,3053
Zfp804a,ZNF804A,3054
D430041D05Rik,KIAA1549L,3055
Pak7,PAK7,3056
Kcng1,KCNG1,3057
Slc7a14,SLC7A14,3058
Ppm1l,PPM1L,3059
Pde5a,PDE5A,3060
Manea,MANEA,3061
Lingo2,LINGO2,3062
Gabbr2,GABBR2,3063
Grin3a,GRIN3A,3064
Zfp462,ZNF462,3065
Palm2,PALM2,3066
Bnc2,BNC2,3067
Kank4,KANK4,3068
Podn,PODN,3069
Rims3,RIMS3,3070
Lrrc38,LRRC38,3071
Fbxl5,FBXL5,3072
Kctd8,KCTD8,3073
Sbno1,SBNO1,3074
Adgrd1,GPR133,3075
Elfn1,ELFN1,3076
Slc29a4,SLC29A4,3077
Tmem130,TMEM130,3078
Stard13,STARD13,3079
Gprin3,GPRIN3,3080
Cfap100,CCDC37,3081
Grip2,GRIP2,3082
Slc6a11,SLC6A11,3083
Iqsec3,IQSEC3,3084
Ano2,ANO2,3085
Styk1,STYK1,3086
Ppp1r9a,PPP1R9A,3087
Plxna4,PLXNA4,3088
Chrm2,CHRM2,3089
E330009J07Rik,KIAA1147,3090
Hspb6,HSPB6,3091
Tshz3,TSHZ3,3092
Zfp536,ZNF536,3093
Chd2,CHD2,3094
Myo16,MYO16,3095
Dlgap2,DLGAP2,3096
Ppp1r3b,PPP1R3B,3097
Sgcz,SGCZ,3098
Tox3,TOX3,3099
Mtss1l,MTSS1L,3100
Sipa1l2,SIPA1L2,3101
Olfm2,OLFM2,3102
Dpy19l1,DPY19L1,3103
Layn,LAYN,3104
Peak1,PEAK1,3105
Prss35,PRSS35,3106
Mrap2,MRAP2,3107
Slc35g2,SLC35G2,3108
Dclk3,DCLK3,3109
Gpr101,GPR101,3110
Slitrk4,SLITRK4,3111
Pcdh11x,PCDH11X,3112
Mum1l1,MUM1L1,3113
Gucy2f,GUCY2F,3114
Trappc1,TRAPPC1,3115
Slc36a2,SLC36A2,3116
Vwa1,VWA1,3117
Lgi2,LGI2,3118
Neto1,NETO1,3119
Tox,TOX,3120
Cables2,CABLES2,3121
Nod2,NOD2,3122
Klk8,KLK8,3123
Srgap3,SRGAP3,3124
Cdc42ep3,CDC42EP3,3125
Cdk8,CDK8,3126
Samd3,SAMD3,3127
Zbtb24,ZBTB24,3128
Kcnc2,KCNC2,3129
Fam19a2,FAM19A2,3130
Krt222,KRT222,3131
Mgat5b,MGAT5B,3132
Greb1,GREB1,3133
Gphn,GPHN,3134
Tmem229b,TMEM229B,3135
Frmpd2,FRMPD2,3136
Wdfy2,WDFY2,3137
Egflam,EGFLAM,3138
Mtmr12,MTMR12,3139
Abat,ABAT,3140
Atp13a5,ATP13A5,3141
Lsamp,LSAMP,3142
Robo2,ROBO2,3143
Grm4,GRM4,3144
Strn,STRN,3145
Sh3rf2,SH3RF2,3146
Stk32a,STK32A,3147
Kif26b,KIF26B,3148
Fam171a1,FAM171A1,3149
Acvr1c,ACVR1C,3150
Rtn4rl2,RTN4RL2,3151
Vps39,VPS39,3152
Plch1,PLCH1,3153
Plekhg5,PLEKHG5,3154
Chd5,CHD5,3155
Plch2,PLCH2,3156
Lhfpl3,LHFPL3,3157
Nat8l,NAT8L,3158
Ppp2r2c,PPP2R2C,3159
Orai2,ORAI2,3160
Cntn4,CNTN4,3161
Pon3,PON3,3162
Tspan12,TSPAN12,3163
Adamtsl3,ADAMTSL3,3164
Gsg1l,GSG1L,3165
Galntl6,GALNTL6,3166
Ogfod1,OGFOD1,3167
Mon1b,MON1B,3168
Vat1l,VAT1L,3169
Fat3,FAT3,3170
Elmod1,ELMOD1,3171
Ephb1,EPHB1,3172
Map3k15,MAP3K15,3173
Adamts16,ADAMTS16,3174
Galnt13,GALNT13,3175
Arsj,ARSJ,3176
Tbck,TBCK,3177
Tmem255b,TMEM255B,3178
Esyt3,ESYT3,3179
Eif5a,EIF5A,3180
D11Wsu47e,C17orf80,3181
Trp53i11,TP53I11,3182
Kiss1,KISS1,3183
B3gat2,B3GAT2,3184
Hist3h2a,HIST3H2A,3185
Hist1h2bg,HIST1H2BC,3186
Gpr4,GPR4,3187
Nol4,NOL4,3188
Npsr1,NPSR1,3189
Sf3b2,SF3B2,3190
Pld5,PLD5,3191
Itga11,ITGA11,3192
Nrcam,NRCAM,3193
Dusp4,DUSP4,3194
Trmt9b,KIAA1456,3195
Sybu,SYBU,3196
Galm,GALM,3197
Podxl2,PODXL2,3198
Frmd6,FRMD6,3199
Ablim3,ABLIM3,3200
Rfx7,RFX7,3201
Atp10b,ATP10B,3202
Tigar,C12orf5,3203
Nwd2,KIAA1239,3204
Dock6,DOCK6,3205
Dsel,DSEL,3206
Vwc2,VWC2,3207
Apba1,APBA1,3208
Tns3,TNS3,3209
Auts2,AUTS2,3210
Sidt1,SIDT1,3211
Uggt1,UGGT1,3212
Fstl4,FSTL4,3213
Exph5,EXPH5,3214
Olfml2b,OLFML2B,3215
Relt,RELT,3216
Grk3,ADRBK2,3217
Zmat4,ZMAT4,3218
Hook3,HOOK3,3219
Tmem91,TMEM91,3220
Ccdc171,CCDC171,3221
Scai,SCAI,3222
Rasgef1b,RASGEF1B,3223
Rnf152,RNF152,3224
Lypd6,LYPD6,3225
Itpkb,ITPKB,3226
Cadps2,CADPS2,3227
Gchfr,GCHFR,3228
Heatr5b,HEATR5B,3229
A830018L16Rik,C8orf34,3230
Tmem215,TMEM215,3231
Cachd1,CACHD1,3232
Islr2,ISLR2,3233
Strip2,STRIP2,3234
Casc1,CASC1,3235
Fam19a4,FAM19A4,3236
Bend6,BEND6,3237
Soga1,SOGA1,3238
Pptc7,PPTC7,3239
Chd7,CHD7,3240
Negr1,NEGR1,3241
L3mbtl4,L3MBTL4,3242
Cdh18,CDH18,3243
Cdh10,CDH10,3244
Itgb8,ITGB8,3245
Atp11c,ATP11C,3246
Enpp6,ENPP6,3247
Arl4c,ARL4C,3248
Mettl24,METTL24,3249
Zmiz1,ZMIZ1,3250
Vwa5b2,VWA5B2,3251
Ubash3a,UBASH3A,3252
Pkd2l1,PKD2L1,3253
Fat4,FAT4,3254
Sertm1,SERTM1,3255
Fnip2,FNIP2,3256
Fam102b,FAM102B,3257
Thsd7a,THSD7A,3258
B4galnt3,B4GALNT3,3259
Far2,FAR2,3260
Tmem145,TMEM145,3261
Ctxn1,CTXN1,3262
Hapln4,HAPLN4,3263
Slc7a6,SLC7A6,3264
Opcml,OPCML,3265
AI593442,C11orf87,3266
Ankrd34c,ANKRD34C,3267
Slc9a9,SLC9A9,3268
Zdhhc23,ZDHHC23,3269
Gpd1l,GPD1L,3270
Frmpd4,FRMPD4,3271
N4bp2,N4BP2,3272
Nell1,NELL1,3273
Ust,UST,3274
Morc3,MORC3,3275
Fa2h,FA2H,3276
Slc2a12,SLC2A12,3277
Nr1d2,NR1D2,3278
Edc3,EDC3,3279
Prune2,PRUNE2,3280
Pcdhac1,PCDHAC1,3281
Sfmbt2,SFMBT2,3282
Col27a1,COL27A1,3283
Nefh,NEFH,3284
Rap1gap2,RAP1GAP2,3285
Dgkh,DGKH,3286
Fam189a2,FAM189A2,3287
Stum,C1orf95,3288
Iars2,IARS2,3289
Lonrf2,LONRF2,3290
Rxfp1,RXFP1,3291
Pdp1,PDP1,3292
Vgf,VGF,3293
Drc1,DRC1,3294
Plpp4,PPAPDC1A,3295
Crtc1,CRTC1,3296
Cdkl5,CDKL5,3297
Ankfn1,ANKFN1,3298
Kcnf1,KCNF1,3299
Kctd16,KCTD16,3300
Fndc5,FNDC5,3301
Irs2,IRS2,3302
Nxpe3,NXPE3,3303
Tmtc1,TMTC1,3304
Tas2r144,TAS2R40,3305
Scn4b,SCN4B,3306
Flrt2,FLRT2,3307
Fam84b,FAM84B,3308
Panx2,PANX2,3309
Tmem204,TMEM204,3310
Plcxd2,PLCXD2,3311
Acsl5,ACSL5,3312
Sgpp2,SGPP2,3313
Creg1,CREG1,3314
Syndig1,SYNDIG1,3315
Ociad2,OCIAD2,3316
Fam222a,FAM222A,3317
Rufy4,RUFY4,3318
Arhgap27,ARHGAP27,3319
Iqgap2,IQGAP2,3320
Kalrn,KALRN,3321
Baiap3,BAIAP3,3322
Gm13889,C11orf96,3323
Arhgef26,ARHGEF26,3324
Fam196a,FAM196A,3325
Ptchd4,PTCHD4,3326
Fam124a,FAM124A,3327
Nova1,NOVA1,3328
Frmpd1,FRMPD1,3329
Stard9,STARD9,3330
Zkscan16,ZNF483,3331
